I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I07212292A07212292KIACARNIVAL EX 2.9FAMILIAR4466600379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212240A07212240KIACARNIVAL EX 2.9 CRDIFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212200A07212200KIACARNIVAL EX 2.9 CRDI ATFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212187A07212187KIACARNIVAL EX V6FAMILIAR931930091845008725300828900078745007444300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212101A07212101KIACARNIVAL GSFAMILIAR70958006741000640400060541004153100379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212137A07212137KIACARNIVAL GS A/TFAMILIAR4466600352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212133A07212133KIACARNIVAL GS TDIFAMILIAR4466600379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212156A07212156KIACARNIVAL GS TDI A/TFAMILIAR4466600379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212170A07212170KIACARNIVAL GS V6FAMILIAR70958006741000640400060541004153100379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212169A07212169KIACARNIVAL GS V6 A/TFAMILIAR4466600352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212221A07212221KIACARNIVAL LANDFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212150A07212150KIACARNIVAL LAND 2.9 TDIFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212144A07212144KIACARNIVAL LAND TURBO DIESFEALMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212102A07212102KIACARNIVAL LSFAMILIAR70958006741000640400060541004153100379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212155A07212155KIACARNIVAL LS 2.9 TDIFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212136A07212136KIACARNIVAL LS 2.9 TDI AUT.FAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212122A07212122KIACARNIVAL LS A/TFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I07212227A07212227KIACARNIVAL LXFAMILIAR81129007707200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204250A07204250KIACARNIVAL M/T 2.9 DSL CRDI RURAL 5 PUERTAS8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212140A07212140KIACARNIVAL PARK 2.9TDIFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212126A07212126KIACARNIVAL PARK TURBO DIESFEALMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215343A07215343KIACARNIVAL SX 2.2 CRDI A/TTRANS.DE PASAJEROS639900005610000051710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205294A07205294KIACEE DSEDAN 5 PUERTAS7554700714600068235006420000622740060405005859300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202281A07202281KIACERATO EX 1.6 A/TSEDAN 4 PUERTAS1308530012309500115810001094900010401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205281A07205281KIACERATO EX 1.6 A/TSEDAN 5 PUERTAS170000001600000015000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202196A07202196KIACERATO EX 1.6 CRDISEDAN 4 PUERTAS481770045768004314800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202282A07202282KIACERATO EX 1.6 M/TSEDAN 4 PUERTAS10093800980670092716008808000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205282A07205282KIACERATO EX 1.6 M/TSEDAN 5 PUERTAS170000001600000015000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202228A07202228KIACERATO EX 1.6L M/TSEDAN 4 PUERTAS6051900558970051027004757800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205264A07205264KIACERATO EX 2.0 A/TSEDAN 5 PUERTAS180000001700000016000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202171A07202171KIACERATO EX 2.0 CRDISEDAN 4 PUERTAS52995004817700455450043148004075100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202224A07202224KIACERATO EX 2.0 M/TSEDAN 4 PUERTAS657180060800005677600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202319A07202319KIACERATO FORTE SX 2.0 A/TSEDAN 4 PUERTAS7322800686060064249006022500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205230A07205230KIACERATO GOLD CVVTSEDAN 5 PUERTAS52995004817700455450043148004075100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202356A07202356KIACERATO GT 1.6 T-GDI 7AT DCSTEDAN 4 PUERTAS35960000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07221242A07221242KIACERATO KOUP 1.6LCOUPE67123006376700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07201229A07201229KIACERATO KOUP 2.0LSEDAN 2 PUERTAS7888900749450070852006730900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07201226A07201226KIACERATO KOUP 2.0L M/TSEDAN 2 PUERTAS7888900749450070852006730900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202225A07202225KIACERATO SX 2.0 A/TSEDAN 4 PUERTAS240000002200000020000000190000001800000017000000160000007446900697690065338006124600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205225A07205225KIACERATO SX 2.0 A/TSEDAN 5 PUERTAS180000001700000016000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202337A07202337KIACERATO SX 2.0 A/T GT-LINESEDAN 4 PUERTAS240000002200000020000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202346A07202346KIACERATO SX PLUS 2.0 A/TSEDAN 4 PUERTAS2500000023000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211031A07211031KIACERESPICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211052A07211052KIACERES 4X4 CARGOPICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211057A07211057KIACERES 4X4 DUMPPICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202116A07202116KIACLARUS 1.8 GLXSEDAN 4 PUERTAS12508001188200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202059A07202059KIACLARUS 2.0L GLXSEDAN 4 PUERTAS12508001188200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202084A07202084KIACLARUS SLXSEDAN 4 PUERTAS12508001188200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215141A07215141KIACOMBITRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211089A07211089KIAFRONTIER 3000PICK-UP80910007641500719200067425006293000584350053940004944500449500040455003596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212186A07212186KIAGRAND CARNIVAL EX TDIFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210041A07210041KIAGRAND SPORTAGETODO TERRENO3919000364460033895003152200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210118A07210118KIAGRAND SPORTAGE TDITODO TERRENO3919000364460033895003152200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202003A07202003KIAGTX SEPHIASEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215056A07215056KIAHI-BESTA EST 2.7TRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211258A07211258KIAK 2900PICK-UP1977800017081000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234046A07234046KIAK 3500SIN ESPECIFICACION35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07214001A07214001KIAK 3600SCAMION35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217001A07217001KIAK 3600SCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211032A07211032KIAK-2400PICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211030A07211030KIAK2400 (CABINA DOBLE)PICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211002A07211002KIAK2400 10SPICK-UP35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217207A07217207KIAK2500CHASIS C/CABINA20677000179800001618200014384000125860001078800098890008990000809100071920006293000539400049445004495000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07282207A07282207KIAK2500PICK-UP CABINA DOBLE296670002697000024273000215760001977800017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07280207A07280207KIAK2500PICK-UP CABINA SIMPLE28930000254200002279000021040000192800001753000016220000153400001402000012710000109600001008000092000008330000745000070100006570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07214076A07214076KIAK-2700CAMION71920006742500629300058435005394000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217076A07217076KIAK-2700CHASIS C/CABINA80910007641500719200067425006293000584350053940004944500449500040455003596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211076A07211076KIAK-2700PICK-UP80910007641500719200067425006293000584350053940004944500449500040455003596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211204A07211204KIAK2700 4X4PICK-UP89900008540500809100076415007192000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211168A07211168KIAK2700 IIPICK-UP71920006742500629300058435005394000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211184A07211184KIAK-2700 II 4X4PICK-UP89900008540500809100076415007192000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211183A07211183KIAK2700 II 4X4 CABINA DOBLE PICK-UP98890009439500899000085405008091000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211077A07211077KIAK2700 L/B S/CPICK-UP80910007641500719200067425006293000584350053940004944500449500040455003596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07211085A07211085KIAK2700 STD (CABINA SIMPLE)PICK-UP80910007641500719200067425006293000584350053940004944500449500040455003596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217167A07217167KIAK3500 SCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217038A07217038KIAK3600 25SCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217039A07217039KIAK3600 33SCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07214142A07214142KIAK3600S 25SCAMION35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07214033A07214033KIAK3600S 33SCAMION35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217033A07217033KIAK3600S 33SCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07217087A07217087KIAK3600S 33S STDCHASIS C/CABINA35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202197A07202197KIAMAGENTIS EXSEDAN 4 PUERTAS486460046214004368900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202192A07202192KIAMAGENTIS EX V6SEDAN 4 PUERTAS540510051349004854300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202160A07202160KIAMAGENTIS SESEDAN 4 PUERTAS21501002042400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210215A07210215KIAMOHAVETODO TERRENO573900054521005179500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204209A07204209KIAMOHAVE 3.8L V6 AT (NAFTA)RURAL 5 PUERTAS573900054521005179500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210209A07210209KIAMOHAVE 3.8L V6 AT (NAFTA)TODO TERRENO573900054521005179500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210220A07210220KIAMOHAVE EX 3.8L V6 AT (NAFTOAD) O TERRENO573900054521005179500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205336A07205336KIAMORNING EX 1.2SEDAN 5 PUERTAS1348500011687000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202173A07202173KIAOPIRUS GLSEDAN 4 PUERTAS31077002952300279100026514002574300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205234A07205234KIAPICANTOSEDAN 5 PUERTAS443070042092003979400378040033918003161800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205285A07205285KIAPICANTO 1.2SEDAN 5 PUERTAS195130018537001761000167300015816001502500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205235A07205235KIAPICANTO A/TSEDAN 5 PUERTAS456770043393004102500389730035643003334300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205182A07205182KIAPICANTO EXSEDAN 5 PUERTAS195130018537001761000167300015816001502500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205328A07205328KIAPICANTO EX 1.0 M/TSEDAN 5 PUERTAS545880051107004831400456770043393004102500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205283A07205283KIAPICANTO EX 1.2 A/TSEDAN 5 PUERTAS1001870094052008764300820520049721004700300444380042216003991200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205284A07205284KIAPICANTO EX 1.2 M/TSEDAN 5 PUERTAS545880051107004831400456770043393004102500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205180A07205180KIAPICANTO EX A/TSEDAN 5 PUERTAS219520020854001981100188210017792001690300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205241A07205241KIAPICANTO EX MANUALSEDAN 5 PUERTAS195130018537001761000167300015816001502500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212088A07212088KIAPREGIOFAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213088A07213088KIAPREGIOFURGON1630100154870014713001390900132140012553001192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I07215088A07215088KIAPREGIOTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215069A07215069KIAPREGIO 2.7 12P GSTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215086A07215086KIAPREGIO 2.7 12P GS STDTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215147A07215147KIAPREGIO 2.7 12P RSTRANS.DE PASAJEROS1630100154870014713001390900132140012553001192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213060A07213060KIAPREGIO 3.0FURGON1630100154870014713001390900132140012553001192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215060A07215060KIAPREGIO 3.0TRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212103A07212103KIAPREGIO 3.0 (AMBULANCIA)FAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212107A07212107KIAPREGIO GSFAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213107A07213107KIAPREGIO GSFURGON1630100154870014713001390900132140012553001192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215107A07215107KIAPREGIO GSTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215053A07215053KIAPREGIO GS 12 PASAJEROSTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212153A07212153KIAPREGIO GS 9PFAMILIAR1630100154870014713001390900132140012553001192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212051A07212051KIAPREGIO LSFAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215051A07215051KIAPREGIO LSTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212080A07212080KIAPREGIO RSFAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213080A07213080KIAPREGIO RSFURGON1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215080A07215080KIAPREGIO RSTRANS.DE PASAJEROS1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212109A07212109KIAPREGIO RS (AMBULANCIA)FAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212129A07212129KIAPREGIO RS DIESELFAMILIAR1660100157730014984001416500134570012784001214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204044A07204044KIAPRIDERURAL 5 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234044A07234044KIAPRIDESIN ESPECIFICACION11983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07222130A07222130KIAPRIDE 1.1 L POP STDSEDAN 3 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07222035A07222035KIAPRIDE 1.1L POPSEDAN 3 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202070A07202070KIAPRIDE 1.3LSEDAN 4 PUERTAS11983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205070A07205070KIAPRIDE 1.3LSEDAN 5 PUERTAS11983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07222036A07222036KIAPRIDE 1.3L GLXISEDAN 3 PUERTAS12288001167300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205036A07205036KIAPRIDE 1.3L GLXISEDAN 5 PUERTAS12288001167300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202092A07202092KIAPRIDE BETASEDAN 4 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07222105A07222105KIAPRIDE POPSEDAN 3 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205125A07205125KIAPRIDE YOUNGSEDAN 5 PUERTAS1388000132760011983001138400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07214112A07214112KIARHINOCAMION35960003146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202190A07202190KIARIOSEDAN 4 PUERTAS5500000500000045000004000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205190A07205190KIARIOSEDAN 5 PUERTAS98890008990000854050080910007641500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205314A07205314KIARIO 5SEDAN 5 PUERTAS98890008990000854050080910007641500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202199A07202199KIARIO CVVTSEDAN 4 PUERTAS5500000500000045000004000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205199A07205199KIARIO CVVTSEDAN 5 PUERTAS6000000550000050000004500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202216A07202216KIARIO EX 1.4SEDAN 4 PUERTAS5500000500000045000004000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205216A07205216KIARIO EX 1.4SEDAN 5 PUERTAS98890008990000854050080910007641500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205277A07205277KIARIO EX 1.4 A/TSEDAN 5 PUERTAS134850001258600011687000107880009889000943950089900008540500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202278A07202278KIARIO EX 1.4 M/TSEDAN 4 PUERTAS12586000116870001078800098890008990000854050080910007641500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205278A07205278KIARIO EX 1.4 M/TSEDAN 5 PUERTAS12586000116870001078800098890008990000854050080910007641500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205320A07205320KIARIO EX 1.6 A/TSEDAN 5 PUERTAS1348500011687000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205203A07205203KIARIO EX CVVTSEDAN 5 PUERTAS6000000550000050000004500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205323A07205323KIARIO EX1.6 M/TSEDAN 5 PUERTAS1258600010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205324A07205324KIARIO SX 1.6 A/TSEDAN 5 PUERTAS28610000222100002050000017080000153700001366000011960000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204252A07204252KIARONDO 2.0 AT CRDIRURAL 5 PUERTAS681670064701006146600583930055473005244200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204201A07204201KIARONDO EXRURAL 5 PUERTAS519920051229004866800462340043923004152300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204202A07204202KIARONDO EX ATRURAL 5 PUERTAS681670064701006146600583930055473005244200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204212A07204212KIARONDO EX AT GSLRURAL 5 PUERTAS461060043801004161100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204233A07204233KIARONDO EX CRDIRURAL 5 PUERTAS61620005853900556120052831004994500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204219A07204219KIARONDO LX CRDIRURAL 5 PUERTAS519920051229004866800462340043923004152300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212254A07212254KIASEDONA EXFAMILIAR70958006741000640400060541004153100379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212191A07212191KIASEDONA LXFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204341A07204341KIASELTOS EX 1.6 A/TRURAL 5 PUERTAS314700002607000022480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204335A07204335KIASELTOS LX 1.6 A/TRURAL 5 PUERTAS1977800017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204333A07204333KIASELTOS SX 1.6 A/TRURAL 5 PUERTAS1977800017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202048A07202048KIASEPHIASEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234048A07234048KIASEPHIASIN ESPECIFICACION760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234047A07234047KIASEPHIA 1.5SIN ESPECIFICACION760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202017A07202017KIASEPHIA 1.5L A/TSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202014A07202014KIASEPHIA 1.5L GTXSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202025A07202025KIASEPHIA 1.5L GTX A/TSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202096A07202096KIASEPHIA 1.6SEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202104A07202104KIASEPHIA 1.8SEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202106A07202106KIASEPHIA IISEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202111A07202111KIASEPHIA II LSSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202073A07202073KIASEPHIA LEOSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202071A07202071KIASEPHIA LSSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202166A07202166KIASEPHIA RSSEDAN 4 PUERTAS760700722600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
